,display,address,x,y,area,theme
849,오지호생가,광주광역시 동구 지산동 275,126.9386743,35.1490022,광주광역시,역사
850,화담사,서울특별시 양천구 신월동 235-5,126.8387499,37.5289394,광주광역시,역사
851,무진고성지,광주광역시 북구 두암동 산136,126.9465000,35.1645000,광주광역시,역사
852,칠송정,경상북도 칠곡군 가산면 학상리,128.4998250,36.0952987,광주광역시,역사
853,빙월당,광주광역시 광산구 광산동 452,126.7450046,35.2356405,광주광역시,역사
854,서강사,충청남도 계룡시 엄사면 엄사리 172-1,127.2428570,36.2904850,광주광역시,역사
855,두남제,광주광역시 광산구 광산동 277,126.7462769,35.2437478,광주광역시,역사
856,부용정,서울특별시 종로구 와룡동,126.9929532,37.5815613,광주광역시,역사
857,경장각,광주광역시 광산구 흑석동 206,126.8055500,35.1843930,광주광역시,역사
858,고원희가옥,광주광역시 남구 압촌동,126.8392894,35.0923687,광주광역시,역사
859,유애서원,광주광역시 광산구 흑석동 206,126.8055500,35.1843930,광주광역시,역사
860,병천사,광주광역시 서구 금호동 458,126.8565116,35.1375566,광주광역시,역사
861,금곡동 제철유적,광주광역시 북구 금곡동,126.9931695,35.1397164,광주광역시,역사
862,광주호 호수생태원,광주광역시 북구 충효동 442-6,126.9990979,35.1844930,광주광역시,자연
863,무등산국립공원,광주광역시 북구 금곡동,126.9927680,35.1256089,광주광역시,자연
864,운천저수지,광주광역시 서구 쌍촌동,126.8548500,35.1480820,광주광역시,자연
865,무등산 주상절리대,광주광역시 북구 금곡동 산1-1,126.9989875,35.1242820,광주광역시,자연
866,전평제,광주광역시 서구 매월동,126.8483625,35.1152237,광주광역시,자연
867,풍암저수지 (풍암호수),광주광역시 북구 금곡동,126.9952380,35.1620650,광주광역시,자연
868,광주호,전라남도 담양군 고서면 광주호,126.9903375,35.1890596,광주광역시,자연
869,왕동저수지,광주광역시 광산구 왕동,126.7137130,35.1951010,광주광역시,자연
870,광주 예술의 거리,광주광역시 동구 궁동 78,126.9185953,35.1499558,광주광역시,체험
871,청춘발산마을,광주광역시 서구 양동 440-5,126.8914723,35.1599159,광주광역시,체험
872,금남로,충청남도 서산시 동문동,126.4659943,36.7801323,광주광역시,체험
873,충장로,광주광역시 동구 충장로1가 1-9,126.9175464,35.1477391,광주광역시,체험
874,오리요리의 거리,광주광역시 북구 신안동,126.9058790,35.1614610,광주광역시,체험
875,광주 평촌마을,광주광역시 북구 충효동 162-1,127.0105428,35.1755605,광주광역시,체험
876,무등산수박마을,광주광역시 북구 금곡동 272-1,127.0010592,35.1670432,광주광역시,체험
877,시민의 숲 야영장,광주광역시 북구 월출동 968,126.8683955,35.2368901,광주광역시,체험
878,[무등산 옛길 2구간] 원효사~서석대,광주광역시 북구 금곡동,126.9929582,35.1401195,광주광역시,체험
879,광주패밀리랜드 눈썰매장,광주광역시 북구 생용동 산127-2,126.8943931,35.2219522,광주광역시,체험
880,광주-기아 챔피언스 필드,광주광역시 북구 임동 316 광주기아챔피언스필드,126.8891068,35.1682116,광주광역시,체험
881,광주월드컵경기장,광주광역시 서구 풍암동 423-2,126.8748916,35.1337232,광주광역시,체험
882,패밀리랜드 카라반 캠핑장,광주광역시 북구 생용동 산127-2,126.8965077,35.2261187,광주광역시,체험
883,광주실내빙상장,광주광역시 서구 풍암동 423-2,126.8806686,35.1339407,광주광역시,체험
884,광주광역시청소년수련원,광주광역시 서구 화정동 504-8,126.8675250,35.1419650,광주광역시,체험
885,광주실내수영장,광주광역시 광산구 월계동 864-5,126.8391986,35.2057596,광주광역시,체험
886,광주북구청소년수련관,광주광역시 북구 문흥동 1009-1,126.9167250,35.1849759,광주광역시,체험
887,오륙도 스카이워크,부산광역시 남구 용호동 산197-4,129.1245122,35.1005925,부산광역시,관광지
888,아홉산숲,부산광역시 기장군 철마면 웅천리 480,129.1715404,35.2870784,부산광역시,관광지
889,해동 용궁사(부산),부산광역시 기장군 기장읍 시랑리,129.2230614,35.1896018,부산광역시,관광지
890,부산 감천문화마을,부산광역시 사하구 감천동 1-14,129.0104393,35.0986415,부산광역시,관광지
891,삼락생태공원,부산광역시 사상구 삼락동 29-46,128.9736608,35.1690453,부산광역시,관광지
892,해운대 달맞이길,부산광역시 해운대구 우동,129.1583542,35.1581445,부산광역시,관광지
893,장림포구,부산광역시 사하구 장림동 1092,128.9563845,35.0806264,부산광역시,관광지
894,부산 송도해상케이블카,부산광역시 서구 암남동 124-1,129.0236571,35.0764859,부산광역시,관광지
895,절영해안산책로,부산광역시 영도구 동삼동,129.0644383,35.0690336,부산광역시,관광지
896,해운대해수욕장,부산광역시 해운대구 우동,129.1583542,35.1581445,부산광역시,관광지
897,부산 영화의 전당,부산광역시 해운대구 우동 1467,129.1269361,35.1708347,부산광역시,관광지
898,황령산,부산광역시 연제구 연산5동,129.0834547,35.1586154,부산광역시,관광지
899,더베이101,부산광역시 해운대구 우동 747-7,129.1520678,35.1565870,부산광역시,관광지
900,부산 치유의 숲,부산광역시 기장군 철마면 장전리 산180-2,129.1295583,35.2694671,부산광역시,관광지
901,BIFF 광장,부산광역시 중구 남포동3가 1-3,129.0280528,35.0989623,부산광역시,관광지
902,다대포 꿈의 낙조분수,부산광역시 사하구 다대동 482-3,128.9673136,35.0471443,부산광역시,관광지
903,부산 암남공원,부산광역시 서구 암남동 산193,129.0162417,35.0599107,부산광역시,관광지
904,다대포해수욕장,부산광역시 사하구 다대동,128.9632342,35.0471272,부산광역시,관광지
905,40계단 문화관광테마거리,부산광역시 중구 중앙동4가,129.0350195,35.1039763,부산광역시,관광지
906,용두산공원,부산광역시 중구 광복동2가 1-2,129.0326940,35.1008009,부산광역시,관광지
907,해운대 동백섬,부산광역시 해운대구 우동 710-1,129.1521850,35.1539200,부산광역시,관광지
908,신세계 센텀시티,부산광역시 해운대구 우동 1495,129.1296831,35.1688079,부산광역시,관광지
909,대저생태공원,부산광역시 강서구 대저1동 2314-11,128.9821461,35.2040962,부산광역시,관광지
910,스파랜드 센텀시티,부산광역시 해운대구 우동 1495,129.1290770,35.1686368,부산광역시,관광지
911,화명생태공원,부산광역시 북구 화명동 1718-17,129.0041500,35.2310095,부산광역시,관광지
912,청사포,부산광역시 해운대구 중1동,129.1924116,35.1604130,부산광역시,관광지
913,아미르공원,부산광역시 영도구 동삼동 1165,129.0774136,35.0762542,부산광역시,관광지
914,부산광안대교,부산광역시 수영구 민락동,129.1282041,35.1454800,부산광역시,관광지
915,삼진어묵체험·역사관,부산광역시 영도구 봉래동2가 39-1,129.0428302,35.0930605,부산광역시,관광지
916,닥터 아난티 의원,부산광역시 기장군 기장읍 시랑리 704-1,129.2284145,35.1980264,부산광역시,관광지
917,광안리해수욕장,부산광역시 수영구 민락동 192-20,129.1201409,35.1541210,부산광역시,관광지
918,부산 송도해수욕장,부산광역시 서구 암남동,129.0175547,35.0759052,부산광역시,관광지
919,마린시티,부산광역시 수영구 수영동 481-2,129.1162411,35.1721633,부산광역시,관광지
920,영도 등대,부산광역시 영도구 동삼동 1054,129.0921548,35.0522964,부산광역시,관광지
921,광안리해변 테마거리,부산광역시 수영구 민락동,129.1218477,35.1552421,부산광역시,관광지
922,동래온천 노천족탕,부산광역시 동래구 온천동 135-5,129.0814296,35.2200382,부산광역시,관광지
923,동백공원,부산광역시 해운대구 우동,129.1522446,35.1540250,부산광역시,관광지
924,일광해수욕장,부산광역시 기장군 일광면 삼성리,129.2341048,35.2595869,부산광역시,관광지
925,국제시장 먹자골목,부산광역시 중구 남포동5가,129.0286387,35.0987294,부산광역시,관광지
926,허심청,부산광역시 동래구 온천동 137,129.0826866,35.2211496,부산광역시,관광지
927,부산영화촬영스튜디오,부산광역시 해운대구 우동 1393,129.1382149,35.1627110,부산광역시,관광지
928,회동수원지,부산광역시 금정구 회동동,129.1207802,35.2318133,부산광역시,관광지
929,금강공원,부산광역시 동래구 온천동 산133,129.0703330,35.2221440,부산광역시,관광지
930,가덕도 등대,부산광역시 강서구 대항동 산13-2,128.8289604,34.9897761,부산광역시,관광지
931,태종대 전망대,부산광역시 영도구 동삼동 산29-1,129.0882401,35.0504319,부산광역시,관광지
932,초량 이바구길,부산광역시 동구 초량동 865-48,129.0335352,35.1181659,부산광역시,관광지
933,청사포 다릿돌전망대,부산광역시 해운대구 중동 산3-9,129.1962480,35.1642064,부산광역시,관광지
934,공수어촌체험마을,부산광역시 기장군 기장읍 시랑리 582,129.2117727,35.1834526,부산광역시,관광지
935,부산 해운대 관광 유람선(오륙도),부산광역시 해운대구 우동 1439,129.1501047,35.1570263,부산광역시,관광지
936,평화공원,부산광역시 남구 대연3동 677-1,129.1002000,35.1263083,부산광역시,관광지
937,부산영화체험박물관,부산광역시 중구 동광동3가 41-4,129.0337357,35.1016328,부산광역시,관광지
938,송정해수욕장,부산광역시 해운대구 송정동 712-2,129.1994695,35.1786405,부산광역시,관광지
939,해동 용궁사(부산),부산광역시 기장군 기장읍 시랑리,129.2230614,35.1896018,부산광역시,역사
940,범어사(부산),부산광역시 금정구 남산동 21-11,129.0924305,35.2720882,부산광역시,역사
941,금정산성,부산광역시 금정구 금성동,129.0519011,35.2559019,부산광역시,역사
942,부산 수정동 일본식 가옥,부산광역시 동구 수정동 1010,129.0427270,35.1256686,부산광역시,역사
943,선암사(부산),부산광역시 부산진구 당감동,129.0237736,35.1745374,부산광역시,역사
944,관수옥과 초량왜관 터,부산광역시 중구 광복동2가 1-2,129.0324437,35.1009373,부산광역시,역사
945,태종사,경기도 화성시 매송면 천천리 360,126.9410850,37.2454660,부산광역시,역사
946,부산 중앙공원,부산광역시 동구 초량동 218-21,129.0289716,35.1164249,부산광역시,역사
947,척판암(부산),부산광역시 기장군 장안읍 장안리 606-1,129.2242693,35.3744077,부산광역시,역사
948,영주암(부산),부산광역시 수영구 망미동 950,129.0985639,35.1765948,부산광역시,역사
949,충렬사,경상남도 남해군 설천면 노량리,127.8760852,34.9421854,부산광역시,역사
950,대각사(부산),부산광역시 중구 신창동1가 6-1,129.0306186,35.1010365,부산광역시,역사
951,남선창고터,부산광역시 동구 초량동 393-1,129.0394033,35.1167272,부산광역시,역사
952,홍법사(부산),부산광역시 금정구 두구동 1220-1,129.1104848,35.3038686,부산광역시,역사
953,장안사(부산),부산광역시 기장군 장안읍 장안리,129.2328671,35.3748536,부산광역시,역사
954,삼광사,경기도 수원시 팔달구 지동 347-21,127.0215807,37.2758368,부산광역시,역사
955,내원정사(부산),부산광역시 서구 서대신동3가 1,129.0120151,35.1265599,부산광역시,역사
956,부산 복천동 고분군,부산광역시 동래구 복천동,129.0900824,35.2064725,부산광역시,역사
957,초량교회,부산광역시 동구 초량동 1005-1,129.0370541,35.1170010,부산광역시,역사
958,기장향교,부산광역시 기장군 기장읍 교리 62,129.2158625,35.2576417,부산광역시,역사
959,성암사(부산),부산광역시 남구 문현동 산13-5,129.0797143,35.1455742,부산광역시,역사
960,좌수영성지,부산광역시 수영구 수영동,129.1144792,35.1702414,부산광역시,역사
961,부산동명불원,부산광역시 남구 용당동 507-8,129.1037750,35.1194570,부산광역시,역사
962,마하사(부산),부산광역시 연제구 연산동 2039,129.0877092,35.1637484,부산광역시,역사
963,부산진일신여학교,부산광역시 동구 좌천동 768-1,129.0528258,35.1349320,부산광역시,역사
964,백산기념관,부산광역시 중구 동광동3가 10-2,129.0345830,35.1019542,부산광역시,역사
965,미륵사(부산),부산광역시 금정구 금성동 1-1,129.0492280,35.2741671,부산광역시,역사
966,옥련선원,부산광역시 수영구 민락동 327-2,129.1264625,35.1623070,부산광역시,역사
967,금용암(부산),부산광역시 연제구 거제2동 1396-2,129.0499760,35.1917966,부산광역시,역사
968,법륜사(부산),부산광역시 동래구 칠산동 239-10,129.0878980,35.2036551,부산광역시,역사
969,동래향교,부산광역시 동래구 명륜동,129.0841130,35.2077179,부산광역시,역사
970,금강사(부산),부산광역시 동래구 온천동 1,129.0774500,35.2249679,부산광역시,역사
971,25의용단,부산광역시 수영구 수영동 367,129.1138181,35.1717371,부산광역시,역사
972,청량사(부산),부산광역시 기장군 철마면 안평리 498-4,129.1760137,35.2390014,부산광역시,역사
973,당산,서울특별시 영등포구 당산동4가 80-5,126.8973273,37.5310482,부산광역시,역사
974,혜원정사,서울특별시 마포구 상암동 산26-43,126.8861125,37.5775833,부산광역시,역사
975,보광사(부산),부산광역시 연제구 연산동 산181-1,129.0820433,35.1622643,부산광역시,역사
976,금강암(부산),부산광역시 금정구 청룡동 산2-1,129.0653036,35.2818372,부산광역시,역사
977,부산 진지성,부산광역시 동구 범일동,129.0604458,35.1357023,부산광역시,역사
978,금정선원,부산광역시 북구 화명동 2272-2 해경타워빌딩 602호,129.0116687,35.2354808,부산광역시,역사
979,연등사(부산),부산광역시 동구 좌천동 839-3,129.0492002,35.1330880,부산광역시,역사
980,국청사(부산),부산광역시 금정구 금성동 397,129.0546859,35.2539412,부산광역시,역사
981,금수사(부산),부산광역시 동구 초량동 843,129.0294460,35.1202055,부산광역시,역사
982,감천사(부산),부산광역시 연제구 연산동 1112,129.0912964,35.1831904,부산광역시,역사
983,월명사(부산),부산광역시 기장군 일광면 횡계리 산28-1,129.2167229,35.2692199,부산광역시,역사
984,소림사(부산),부산광역시 동구 초량동 974-2,129.0369430,35.1176894,부산광역시,역사
985,운수사(부산),부산광역시 사상구 모라동 5,129.0134839,35.1843790,부산광역시,역사
986,무민사,경상남도 남해군 미조면 미조리,128.0415638,34.7173605,부산광역시,역사
987,안적사(부산),부산광역시 기장군 기장읍 내리 692,129.1697875,35.2140428,부산광역시,역사
988,정수암(부산),부산광역시 금정구 금성동 5,129.0487465,35.2602475,부산광역시,역사
989,광명사(부산),부산광역시 부산진구 범천동 839-212 평화도매시장 1층 2호,129.0603887,35.1416518,부산광역시,역사
990,온정개건비,부산광역시 동래구 온천동,129.0812747,35.2201611,부산광역시,역사
991,오륜대 한국순교자박물관,부산광역시 금정구 부곡동 1-4,129.1017912,35.2468583,부산광역시,역사
992,약수암(부산),부산광역시 해운대구 우동 산148-15,129.1481819,35.1740730,부산광역시,역사
993,선광사(부산),부산광역시 사상구 덕포2동 21,128.9955042,35.1771314,부산광역시,역사
994,묘심사(부산),부산광역시 동구 수정동 1174-8,129.0396836,35.1267061,부산광역시,역사
995,아홉산숲,부산광역시 기장군 철마면 웅천리 480,129.1715404,35.2870784,부산광역시,자연
996,해운대 달맞이길,부산광역시 해운대구 우동,129.1583542,35.1581445,부산광역시,자연
997,부산 송도해상케이블카,부산광역시 서구 암남동 124-1,129.0236571,35.0764859,부산광역시,자연
998,절영해안산책로,부산광역시 영도구 동삼동,129.0644383,35.0690336,부산광역시,자연
999,해운대해수욕장,부산광역시 해운대구 우동,129.1583542,35.1581445,부산광역시,자연
1000,황령산,부산광역시 연제구 연산5동,129.0834547,35.1586154,부산광역시,자연
1001,다대포해수욕장,부산광역시 사하구 다대동,128.9632342,35.0471272,부산광역시,자연
1002,해운대 동백섬,부산광역시 해운대구 우동 710-1,129.1521850,35.1539200,부산광역시,자연
1003,청사포,부산광역시 해운대구 중1동,129.1924116,35.1604130,부산광역시,자연
1004,광안리해수욕장,부산광역시 수영구 민락동 192-20,129.1201409,35.1541210,부산광역시,자연
1005,부산 송도해수욕장,부산광역시 서구 암남동,129.0175547,35.0759052,부산광역시,자연
1006,영도 등대,부산광역시 영도구 동삼동 1054,129.0921548,35.0522964,부산광역시,자연
1007,일광해수욕장,부산광역시 기장군 일광면 삼성리,129.2341048,35.2595869,부산광역시,자연
1008,가덕도 등대,부산광역시 강서구 대항동 산13-2,128.8289604,34.9897761,부산광역시,자연
1009,송정해수욕장,부산광역시 해운대구 송정동 712-2,129.1994695,35.1786405,부산광역시,자연
1010,을숙도 공원,부산광역시 사하구 하단동 1207-2,128.9458660,35.1043436,부산광역시,자연
1011,대변마을,부산광역시 기장군 기장읍 대변리 339-3,129.2303402,35.2247398,부산광역시,자연
1012,금강식물원,부산광역시 금정구 장전2동 산43-1,129.0761990,35.2262070,부산광역시,자연
1013,낙동강하구에코센터,부산광역시 사하구 하단동 1207-2,128.9458660,35.1043436,부산광역시,자연
1014,국립 달음산자연휴양림,부산광역시 기장군 일광면 용천리 산252,129.1857383,35.3014661,부산광역시,자연
1015,대천천,부산광역시 북구 화명동,129.0166490,35.2405780,부산광역시,자연
1016,오륙도 등대,부산광역시 남구 용호동,129.1269251,35.0913085,부산광역시,자연
1017,송도마을,부산광역시 서구 암남동,129.0180636,35.0792701,부산광역시,자연
1018,허브랑야생화,부산광역시 금정구 금성동 346,129.0518763,35.2542232,부산광역시,자연
1019,임랑해수욕장,부산광역시 기장군 장안읍 임랑리,129.2632479,35.3171117,부산광역시,자연
1020,신선대(부산),부산광역시 남구 용당동 123,129.0972874,35.1110913,부산광역시,자연
1021,금련산,부산광역시 연제구 연산동,129.0949820,35.1616630,부산광역시,자연
1022,봉래산(부산),부산광역시 영도구 청학동,129.0551459,35.0825348,부산광역시,자연
1023,부산 감천문화마을,부산광역시 사하구 감천동 1-14,129.0104393,35.0986415,부산광역시,체험
1024,40계단 문화관광테마거리,부산광역시 중구 중앙동4가,129.0350195,35.1039763,부산광역시,체험
1025,광안리해변 테마거리,부산광역시 수영구 민락동,129.1218477,35.1552421,부산광역시,체험
1026,국제시장 먹자골목,부산광역시 중구 남포동5가,129.0286387,35.0987294,부산광역시,체험
1027,공수어촌체험마을,부산광역시 기장군 기장읍 시랑리 582,129.2117727,35.1834526,부산광역시,체험
1028,168계단,부산광역시 동구 초량동 994-873,129.0351817,35.1171994,부산광역시,체험
1029,키자니아 부산,부산광역시 해운대구 우동 1493,129.1283230,35.1699851,부산광역시,체험
1030,전포카페거리,부산광역시 부산진구 전포동 668-1,129.0634685,35.1554062,부산광역시,체험
1031,서면1번가,부산광역시 부산진구 부전동,129.0594125,35.1570321,부산광역시,체험
1032,부산 자갈치 양곱창 골목,부산광역시 중구 남포동5가,129.0286426,35.0974373,부산광역시,체험
1033,소름요,부산광역시 기장군 기장읍 죽성리 637,129.2416476,35.2433729,부산광역시,체험
1034,부산 부평 족발 골목,부산광역시 중구 부평동2가,129.0263420,35.0994808,부산광역시,체험
1035,금수동,부산광역시 기장군 장안읍 기룡리 468,129.2531348,35.3447764,부산광역시,체험
1036,재난안전체험관,충청남도 천안시 동남구 유량동 25 충청남도 안전체험관,127.1918061,36.8217910,부산광역시,체험
1037,송도 구름산책로(스카이워크),부산광역시 서구 암남동 129-4,129.0226138,35.0753876,부산광역시,체험
1038,문탠로드,부산광역시 해운대구 중동,129.1819303,35.1565885,부산광역시,체험
1039,구덕야영장,부산광역시 서구 서대신동3가 산2-1,129.0094495,35.1258774,부산광역시,체험
1040,부산광역시 금련산청소년수련원,부산광역시 수영구 광안4동 산60-3,129.1018239,35.1549886,부산광역시,체험
1041,센텀시티 아이스링크 (신세계백화점),부산광역시 해운대구 우동 1495,129.1293084,35.1683250,부산광역시,체험
1042,영도관광사격장,부산광역시 영도구 동삼동 산149-4,129.0540685,35.0735057,부산광역시,체험
1043,부산 아시아드주경기장,부산광역시 연제구 거제2동 1299,129.0582044,35.1901863,부산광역시,체험
1044,부산종합운동장,부산광역시 서구 서대신동3가 210-1,129.0145297,35.1165962,부산광역시,체험
1045,용호동일대 바다낚시,대전광역시 대덕구 중리동 221-4,127.4204440,36.3584028,부산광역시,체험
1046,파라다이스 카지노 부산,부산광역시 해운대구 중동  1408-5,129.1641055,35.1599249,부산광역시,체험
1047,씨프랜드,경상남도 통영시 산양읍 신전리 324-5,128.4194393,34.7926036,부산광역시,체험
1048,파라다이스호텔 헬스클럽,부산광역시 해운대구 중동  1408-5,129.1641055,35.1599249,부산광역시,체험
1049,양정청소년수련관,부산광역시 부산진구 양정동 260-5 양정청소년수련관,129.0717389,35.1773005,부산광역시,체험
1050,세븐럭카지노(부산롯데점),부산광역시 부산진구 부전동 503-15 부산롯데호텔,129.0552082,35.1565013,부산광역시,체험
1051,부산사회체육센터,부산광역시 해운대구 우2동 1127-37,129.1380091,35.1669896,부산광역시,체험
1052,스포원파크 경륜장,부산광역시 금정구 두구동 669,129.1050676,35.2902921,부산광역시,체험
1053,부산광역시학생교육원,부산광역시 금정구 금성동 22-2,129.0445371,35.2602993,부산광역시,체험
1054,아시아드 컨트리클럽,부산광역시 기장군 일광면 이천리 12,129.2403530,35.2863168,부산광역시,체험
1055,다대 실내수영장,충청남도 천안시 동남구 신부동 305-6,127.1551394,36.8250912,부산광역시,체험
1056,해양스포츠교실,부산광역시 영도구 동삼동 1035-8,129.0770328,35.0613999,부산광역시,체험
1057,해운대일대(낚시터),부산광역시 해운대구 우1동 628-5,129.1579449,35.1594031,부산광역시,체험
1058,함지골청소년수련관,부산광역시 영도구 동삼1동 산149-4,129.0541458,35.0745248,부산광역시,체험
1059,부산컨트리클럽,부산광역시 기장군 일광면 이천리 12,129.2401685,35.2871682,부산광역시,체험
1060,대왕암공원,울산광역시 동구 일산동 산907,129.4395603,35.4923950,울산광역시,관광지
1061,태화강 국가정원,울산광역시 중구 태화동 667,129.2912884,35.5488213,울산광역시,관광지
1062,자수정 동굴나라,울산광역시 울주군 상북면 등억알프스리 산177-2,129.0942125,35.5454082,울산광역시,관광지
1063,일산해수욕장(울산),울산광역시 동구 일산동 960-2,129.4304086,35.4945658,울산광역시,관광지
1064,국립대운산치유의숲,울산광역시 울주군 온양읍 운화리 산159-1,129.2361713,35.3901242,울산광역시,관광지
1065,간절곶 등대,울산광역시 울주군 서생면 대송리 28-1,129.3606364,35.3590693,울산광역시,관광지
1066,영남 알프스,울산광역시 울주군 상북면,129.0031080,35.6200290,울산광역시,관광지
1067,장생포 고래문화마을,울산광역시 남구 매암동 139-29,129.3814843,35.5059325,울산광역시,관광지
1068,울산대공원,울산광역시 남구 옥동 146-1,129.2874130,35.5286229,울산광역시,관광지
1069,울주 대곡리 반구대 암각화,울산광역시 울주군 언양읍 대곡리 산234-1,129.1779181,35.6037389,울산광역시,관광지
1070,울산대교 전망대,울산광역시 동구 방어동 산118-3,129.4061664,35.5018336,울산광역시,관광지
1071,선암호수공원,울산광역시 남구 선암동 490-2,129.3263920,35.5166840,울산광역시,관광지
1072,편백산림욕장,울산광역시 북구 달천동,129.3035141,35.6398595,울산광역시,관광지
1073,현대자동차 울산공장,울산광역시 북구 양정동 700,129.3856570,35.5369295,울산광역시,관광지
1074,태화강,울산광역시 북구 명촌동,129.3730123,35.5375941,울산광역시,관광지
1075,울산 12경,울산광역시 울주군 삼남면 가천리,129.0555310,35.5338020,울산광역시,관광지
1076,슬도,울산광역시 동구 방어동 산5-3,129.4310612,35.4781558,울산광역시,관광지
1077,장생포 고래바다여행선,울산광역시 남구 매암동 139-29,129.3803426,35.5029086,울산광역시,관광지
1078,외고산 옹기마을,울산광역시 울주군 온양읍 고산리 501-18,129.2796250,35.4339763,울산광역시,관광지
1079,석남사(울산),울산광역시 울주군 상북면 덕현리 1064,129.0325000,35.6210736,울산광역시,관광지
1080,울산 소리체험관,울산광역시 동구 방어동 3-42,129.4326513,35.4809207,울산광역시,관광지
1081,강동 해수온천,울산광역시 북구 구유동 364,129.4505388,35.6138158,울산광역시,관광지
1082,등억온천단지,울산광역시 울주군 상북면 등억알프스리,129.0716877,35.5549188,울산광역시,관광지
1083,주전몽돌해변,울산광역시 동구 주전동,129.4554886,35.5656480,울산광역시,관광지
1084,울산체육공원,울산광역시 남구 무거동 산43-2,129.2594962,35.5368940,울산광역시,관광지
1085,진하해수욕장,울산광역시 울주군 서생면 진하리 토지구 획정리지구내 9B,129.3462577,35.3836925,울산광역시,관광지
1086,태화강동굴피아,울산광역시 남구 신정동,129.3016641,35.5449584,울산광역시,관광지
1087,강동 화암 주상절리,울산광역시 북구 산하동,129.4429125,35.6348071,울산광역시,관광지
1088,울산테마식물수목원,울산광역시 동구 동부동 산155-1,129.4271160,35.5538719,울산광역시,관광지
1089,울산대공원 동물원,울산광역시 남구 옥동 530,129.2764928,35.5300349,울산광역시,관광지
1090,석남사계곡,울산광역시 울주군 상북면 이천리,129.0333078,35.6209010,울산광역시,관광지
1091,선바위,울산광역시 울주군 범서읍 구영리 135-1,129.2370638,35.5811759,울산광역시,관광지
1092,울주 천전리 각석,울산광역시 울주군 두동면 천전리 산210,129.1735173,35.6137531,울산광역시,관광지
1093,발리온천,울산광역시 울주군 온양읍 발리 634-1,129.2930842,35.4059319,울산광역시,관광지
1094,처용암,울산광역시 남구 황성동 668-1,129.3491723,35.4671879,울산광역시,관광지
1095,울산 문화의거리,울산광역시 중구 성남동 277,129.3215519,35.5562025,울산광역시,관광지
1096,울산 대왕암길,울산광역시 동구 일산동,129.4394612,35.4875004,울산광역시,관광지
1097,국립 신불산폭포자연휴양림,울산광역시 울주군 상북면 이천리 산3-1,129.0236097,35.5259602,울산광역시,관광지
1098,태화강 전망대,울산광역시 남구 무거동 1293,129.2938125,35.5450667,울산광역시,관광지
1099,태화루,경기도 평택시 지산동 1235-7,127.0762273,37.0803691,울산광역시,관광지
1100,강동몽돌해변,울산광역시 북구 산하동,129.4423725,35.6275408,울산광역시,관광지
1101,배내골(울산),경상남도 양산시 원동면 대리 995-3,128.9653497,35.4534645,울산광역시,관광지
1102,가지산도립공원(울주),울산광역시 울주군 상북면 덕현리,129.0199750,35.6209694,울산광역시,관광지
1103,오계절,광주광역시 남구 주월동 1040-2,126.9064010,35.1266510,울산광역시,관광지
1104,울산 큰애기하우스,울산광역시 중구 옥교동,129.3216670,35.5566070,울산광역시,관광지
1105,가지산 탄산유황온천,울산광역시 울주군 상북면 덕현리 686-1,129.0496965,35.6210453,울산광역시,관광지
1106,신불산군립공원,울산광역시 울주군 상북면 등억알프스리,129.0578220,35.5597940,울산광역시,관광지
1107,울산 들꽃학습원,울산광역시 울주군 범서읍 서사리 270,129.2713293,35.5919744,울산광역시,관광지
1108,울기등대,울산광역시 동구 일산동,129.4430025,35.4927739,울산광역시,관광지
1109,울산탁주 태화루,울산광역시 북구 효문동 676,129.3653648,35.5616512,울산광역시,관광지
1110,서생포왜성,울산광역시 울주군 서생면 서생리 711 일원,129.3341588,35.3837256,울산광역시,관광지
1111,학성공원,울산광역시 중구 학성동 100,129.3392000,35.5547333,울산광역시,관광지
1112,간월산,울산광역시 울주군 상북면 등억알프스리,129.0401961,35.5521240,울산광역시,관광지
1113,학산서원,울산광역시 중구 태화동 459-31,129.2955030,35.5540618,울산광역시,관광지
1114,대운산,울산광역시 울주군 온양읍,129.2132433,35.4019259,울산광역시,관광지
1115,울주 대곡리 반구대 암각화,울산광역시 울주군 언양읍 대곡리 산234-1,129.1779181,35.6037389,울산광역시,역사
1116,석남사(울산),울산광역시 울주군 상북면 덕현리 1064,129.0325000,35.6210736,울산광역시,역사
1117,울주 천전리 각석,울산광역시 울주군 두동면 천전리 산210,129.1735173,35.6137531,울산광역시,역사
1118,처용암,울산광역시 남구 황성동 668-1,129.3491723,35.4671879,울산광역시,역사
1119,태화루,경기도 평택시 지산동 1235-7,127.0762273,37.0803691,울산광역시,역사
1120,서생포왜성,울산광역시 울주군 서생면 서생리 711 일원,129.3341588,35.3837256,울산광역시,역사
1121,학산서원,울산광역시 중구 태화동 459-31,129.2955030,35.5540618,울산광역시,역사
1122,도솔암(울산),울산광역시 북구 화봉동 30,129.3742991,35.5950252,울산광역시,역사
1123,동축사,울산광역시 동구 동부동 565,129.4192837,35.5483235,울산광역시,역사
1124,용연서원,서울특별시 동작구 노량진1동 205-70,126.9470879,37.5117731,울산광역시,역사
1125,치산서원,울산광역시 울주군 두동면 만화리 70,129.2302250,35.6545321,울산광역시,역사
1126,병영교회,전라남도 강진군 병영면 성동리 35,126.8207124,34.7204013,울산광역시,역사
1127,언양향교,울산광역시 울주군 삼남면 교동리 1086,129.1140263,35.5567918,울산광역시,역사
